Week,Gameday,Picker,Vistor,Home,Player,Position,1st TD Odds,Result,1st TD Bankroll,ATTS,ATTS Odds,ATTS Bankroll,Actual Result,Position,Odds,,
1,Thursday,Phil,Dallas,Philadelphia,AJ Brown,WR,900,L,-1,NO,,-1,Javonte Williams,RB,1000,-1,Home Team
1,Friday,Anders,Kansas City,LA Chargers,Xavier Worthy,WR,800,,-1,,,-1,Quentin Johnston,WR,1500,-2,Odds >2000
1,Sunday,Neil,Baltimore,Buffalo,Josh Palmer,WR,2200,L,-2,NO,,-2,Dalton Kincaid,TE,1500,-3,Odds <1000
1,Monday,Dan C,Minnesota,Chicago,TJ Hock,TE,1200,L,-3,NO,,-3,Caleb Williams,QB,2000,18,
2,Thursday,Tony,Washington,Green Bay,Tucker Kraft,TE,1200,L,-4,Yes,200,0,Doubs ,WR,1300,17,
2,Sunday,Luke,Atlanta,Minnesota,Penix Jr,QB,3500,L,-5,NO,,-1,Allgeier,RB,1800,16,
2,Monday,Jeremy,Tampa Bay,Houston,Sterling Sheppard,WR,2200,L,-6,NO,,-2,Nico Collins,WR,600,15,
2,Monday,Phil,LA Chargers,Las Vegas,Ladd,WR,750,L,-7,NO,,-3,Keenan Allen,WR,1200,14,
3,Thursday,Anders,Miami,Buffalo,Knox,TE,1200,L,-8,NO,,-4,Ollie Gordon,RB,1600,13,
3,Sunday,Neil,Kansas City,NY Giants,Hunt,RB,1200,L,-9,Yes,240,-0.6,Cam Skattebo,RB,950,12,
3,Monday,Dan C,Detriot,Baltimore,Zay Flowers,WR,900,L,-10,NO,,-1.6,Gibbs,RB,700,11,
4,Thursday,Tony,Seattle,Arizona,Cooper Kupp,WR,1600,L,-11,NO,,-2.6,AJ Barner ,TE,2000,10,
4,Sunday,Luke,Green Bay,Dallas,Golden,WR,1200,L,-12,NO,,-3.6,Doubs ,WR,900,9,
4,Monday,Jeremy,NY Jets,Miami,Fields,QB,1100,L,-13,Yes,220,-0.4,Waller,TE,2500,8,
4,Monday,Phil,Cincinnati,Denver,Mims,WR,1800,L,-14,Yes,400,4.6,Bo Nix,QB,1400,23,
5,Thursday,Anders,San Fran,LA Rams,CMC,RB,650,L,-15,Yes,-110,6.7,Tonges,TE,2500,22,
5,Sunday,Neil,New England,Buffalo,Knox,TE,2700,L,-16,NO,,5.7,Curtis Samuel,WR,3300,21,
5,Monday,Dan C,Kansas City,Jacksonville,Worthy,WR,850,L,-17,NO,,4.7,Kelce,TE,900,20,
6,Thursday,Tony,Philadelphia,NY Giants,AJ Brown,WR,800,L,-18,NO,,3.7,Jaxson Dart,QB,1600,37,
6,Sunday,Luke,Detriot,Kansas City,Tyquan Thorton,WR,2000,L,-19,NO,,2.7,Worthy,WR,1000,36,
6,Monday,Jeremy,Buffalo,Atlanta,Joshua Palmer,WR,2000,L,-20,NO,,1.7,Allgeier,RB,1000,35,
6,Monday,Phil,Chicago,Washington,Zach Ertz,TE,1200,L,-21,Yes,600,8.7,Caleb Williams,QB,2000,56,
7,Thursday,Anders,Pittsburgh,Cincinnati,Gainwell,RB,1000,L,-22,NO,,7.7,Jonnu Smith,TE,1600,55,
7,Sunday,Neil,Atlanta,San Fran,Kittle,TE,1100,L,-23,NO,,6.7,CMC,RB,400,54,
7,Monday,Dan C,Tampa Bay,Detriot,ARSB,WR,650,W,-15.5,Yes,-120,8.9,ASRB,WR,650,53,
7,Monday,Tony,Houston,Seattle,Cooper Kupp,WR,1200,L,-16.5,NO,,7.9,Charb,RB,650,52,
8,Thursday,Luke,Minnesota,LA Chargers,Addison,WR,1100,L,-17.5,Yes,200,10.9,Gadsden,TE,950,51,
8,Sunday,Jeremy,Green Bay,Pittsburgh,Golden,WR,1200,L,-18.5,NO,,9.9,Kraft,TE,850,50,
8,Monday,Phil,Washington,Kansas City,Worthy,WR,1000,L,-19.5,NO,,8.9,KHUNT,RB,1900,49,
9,Thursday,Anders,Baltimore,Miami,Batemen,WR,1900,L,-20.5,Yes,320,13.1,Mark Andrews,TE,1100,48,
9,Sunday,Neil,Seattle,Washington,AJ Barner,TE,1400,L,-21.5,Yes,230,16.4,Tory Horton,WR,1300,47,
9,Monday,Dan C,Arizona,Dallas,Jake Ferguson,TE,850,L,-22.5,NO,,15.4,MHJ,WR,1100,46,
10,Thursday,Tony,Las Vegas,Denver,Sutton,WR,,L,-23.5,NO,,14.4,Jeanty,RB,,45,
10,Sunday,Luke,Pittsburgh,LA Chargers,OG,TE,,L,-24.5,NO,,13.4,Ladd,WR,,44,
10,Monday,Jeremy,Philadelphia,Green Bay,Christian Watson,WR,1500,L,-25.5,NO,,12.4,Smitty,WR,,43,
11,Thursday,Phil,NY Jets,New England,Hunter Henry,TE,700,L,-26.5,NO,150,11.4,Justin Fields,QB,1500,59,
11,Sunday,Anders,Detriot,Philadelphia,Jamo,WR,1500,W,-10.5,Yes,225,14.65,Jamo,WR,1500,58,
11,Monday,Neil,Dallas,Las Vegas,Lamb,WR,800,W,-1.5,Yes,120,16.85,Lamb,WR,800,57,
12,Thursday,Dan C,Buffalo,Houston,Cook,RB,500,W,4.5,Yes,-105,18.9,Cook,WR,500,56,
12,Sunday,Tony,Tampa Bay,LA Rams,Puka,WR,550,L,3.5,NO,,17.9,Adams,WR,,55,
12,Monday,Luke,Carolina,San Fran,Kittle,TE,,L,2.5,NO,,16.9,Jennings,WR,,54,
13,Thursday,Jeremy,Green Bay,Detriot,Wicks,WR,2200,W,25.5,Yes,330,21.2,,,,,
13,Thursday,Phil,Kansas City,Dallas,Pickens,WR,1100,L,24.5,NO,145,20.2,,,,,
13,Thursday,Anders,Cincinnati,Baltimore,Andrews,TE,750,L,23.5,NO,-105,19.2,,,,,
13,Friday,Neil,Chicago,Philadelphia,Goedert,TE,,,,,,,,,,,
13,Sunday,Dan C,Denver,Washington,,,,,,,,,,,,,
13,Monday,Tony,NY Giants,New England,,,,,,,,,,,,,
14,Thursday,Luke,Dallas,Detriot,,,,,,,,,,,,,
14,Sunday,Jeremy,Houston,Kansas City,,,,,,,,,,,,,
14,Monday,Phil,Philadelphia,LA Chargers,,,,,,,,,,,,,
15,Thursday,Anders,Atlanta,Tampa Bay,,,,,,,,,,,,,
15,Sunday,Neil,Minnesota,Dallas,Addison,,,,,,,,,,,,
15,Monday,Dan C,Miami,Pittsburgh,,,,,,,,,,,,,
16,Thursday,Tony,LA Rams,Seattle,,,,,,,,,,,,,
16,Saturday,Luke,Green Bay,Chicago,,,,,,,,,,,,,
16,Saturday,Jeremy,Philadelphia,Washington,,,,,,,,,,,,,
16,Sunday,Phil,Cincinnati,Miami,,,,,,,,,,,,,
16,Monday,Anders,San Fran,Indianapolis,,,,,,,,,,,,,
17,Thursday,Neil,Dallas,Washington,JCM,,,,,,,,,,,,
17,Thursday,Dan C,Detriot,Minnesota,,,,,,,,,,,,,
17,Thursday,Tony,Denver,Kansas City,,,,,,,,,,,,,
17,Sunday,Luke,Chicago,San Fran,,,,,,,,,,,,,
17,Monday,Jeremy,LA Rams,Atlanta,,,,,,,,,,,,,
,,Phil,,,,,,,,,,,,,,,
,,Anders,,,,,,,,,,,,,,,
,,Neil,,,,,,,,,,,,,,,
,,Dan C,,,,,,,,,,,,,,,
,,Tony,,,,,,,,,,,,,,,
,,Luke,,,,,,,,,,,,,,,
WC,,,,,,,,,,,,,,,,,
WC,,,,,,,,,,,,,,,,,
WC,,,,,,,,,,,,,,,,,
WC,,,,,,,,,,,,,,,,,
WC,,,,,,,,,,,,,,,,,
WC,,,,,,,,,,,,,,,,,
DIV,,,,,,,,,,,,,,,,,
DIV,,,,,,,,,,,,,,,,,
DIV,,,,,,,,,,,,,,,,,
DIV,,,,,,,,,,,,,,,,,
CHAMP,,,,,,,,,,,,,,,,,
CHAMP,,,,,,,,,,,,,,,,,
SB,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,odds <1000,1000<odds<=2000,Odds>2000,,,Player,Odds,Results,,,Odds,,,Player,Odds,,
Phil,3,3,0,,Jeremy,Sterling Sheppard,2200,L,,,,,QB,Caleb Williams,2000,,
Anders,3,3,0,,,Fields,1100,L,,,,,,Bo Nix,1400,,
Neil,1,3,2,,,Joshua Palmer,2000,L,,,,,,Jaxson Dart,1600,,
Dan C,5,1,0,,,Golden,1200,L,,,,,,Caleb Williams,2000,,
Tony,2,3,0,,,Christian Watson,1500,L,,,,,,Justin Fields,1500,,
Luke,0,3,1,,,Wicks,2200,W,,,,,,,,,
Jeremy,0,4,2,,,,,,,,,,,,,,